spelling;spellingWithRandomChars;spellingWithRandomCharsIgnoreSpaces;inflectionsWithRandomChars;definitionsContainingExpressions;definitionsStartingWithParenthesis;definitionsStartingWithRandomChars;examplesContainingExpressions;definitionsStartingWithTags;stringsEndingWithCurlyBraces
АБРЕВИАТУРА;false;false;;абревиатура (гафарин кьиле авай гьарфарикай ва я са шумуд гафунин кьатIарикай куьруь авуна туькIуьрнавай гаф, мес: МТС-машинринни тракторрин станция;;;;;
АГЕНТСТВО;false;false;;бязи учрежденийрин тIвар, мес: {телеграфное агентство СССР} СССР-дин телеграфдин агентство);;;;;
АКАДЕМИЯ;false;false;;;;;{Академия Наук СССР} СССР-дин Илимрин Академия.;;
АЛЛЕГОРИЯ;false;false;;;;;;<лит.> аллегория (са фикир тайин шикилда ттуна айгьамдалди, къаб алаз лугьун);
АЛЛИТЕРАЦИЯ;false;false;;;;;;<лит.> аллитерация (шиирда садхьтин ачух тушир сесер тикрарун);
АЛХИМИЯ;false;false;;;;;;<мн.нет.ист.> алхимия (юкьван виш йисара гьакIан металлар багьа металлриз, къизилдиз, гимишдиз элкъуьрдай рехъ жугъуриз алахъай тапан чIуру илим);
АЛЬБУМИН;false;false;;;;;;<биол.хим.> альбумин (ччан алай затIарин ва ччиляй экъечIдай затIарин организмдик квай еке метлеб авай затI-ладз);
АЛЬМАНАХ;false;false;;;;;;<лит.> альманах (жуьреба-жуьре писателрин произведенияр ттуна туькIуьрнаван кIватIал);
АММИАК;false;false;;;;;;<мн.нет.хим.> аммиак (азотдикайни водороддикай ибарат пис туьнт ни галай рангсуз газ);
АМПЛУА;false;false;;;;;;<ср.нескл.> амплуа (артистди къугъвазвай ролрин тегьер, жуьре);
АМУНИЦИЯ;false;false;;;;;;<мн.нет.воен.> амуниция (аскердин яракьдилайни парталрилай гъейри амай адаз герек тир затIар);
АНАФЕМА;false;false;;;;;;<уст.разг.> лянет;
АНЕМИЯ;false;false;;;;;;<мн.нет.мед.> анемия, (иви тIимил квайвилин зайифвал);
АНЕСТЕЗИЯ;false;false;;;;;;<мн.нет.мед.> анестезия, гьисс тийирвал, тIар хьуникай хабар тежервал;
АНТИТЕЗА;false;false;;;;;;<лит.> сад садаз къаншарвал, аксивал;
АНТИФАШИСТСКИЙ;false;false;;;;;;<полит.  > антифашистский, фашизмдиз акси тир, фашистриз акси тир;
АНТОЛОГИЯ;false;false;;;;;;<лит.> антология (хкягъай эсеррин ва шииррин кIватIал);
АНТРАЦИТ;false;false;;;;;;<мн.нет.мин.> антрацит (къванци цIивиндин са жуьре);
АПОГЕЙ;false;false;;;;;;<астр.> апогей (вацран орбитадин ччиливай виридалайни гзаф яргъа авай нукьтIа, точка);
АПОПЛЕКСИЯ;false;false;;;;;;<мн.нет.мед.> апоплексия (кьилин мефтIедиз иви авахьун ва идакди фалужди ягъай гьал хьун);
АППАРАТУРА;false;false;;;;;;<мн.нет.тех.> аппаратура, аппаратар (аппаратрин, алатрин жем-вири);
АРЛЕКИН;false;false;;;;;;<театр> арлекин (комедияда хъуьруьнардай роль къугъвадай артист);
АРТИКУЛИРОВАТЬ;false;false;;;;;;<несов.лингв.> артикуляция авун;
АРТИСТ;false;false;;;;;;<театр> артист;
АСБЕСТ;false;false;;;;;;<мин.см.> {азбест};
АТМОСФЕРА;false;false;;;;;;<физ.тех.> газдин тегьерда авай жисимри-телойри илисун, чуькьуьн алцумдай тек, мес. {давление в пять атмосфер} вад атмосферадин илисун, чуькьуьн;
АЦЕТИЛЕН;false;false;;;;;;<мн.нет.хим.> ацетилен (цIай кьадай рангсуз газ);
УБАЮКИВАТЬ;false;false;;;;;;<несов.см.> {убаюкать};
УВЕШИВАТЬ;false;false;;;;;;<несов.см.> {увешать};
УВЯЗЫВАТЬ;false;false;;;;;;<несов.см.> {увязать};
УГЛЕВОДОРОД;false;false;;;;;;<мн.нет.хим.> углеводород (углероддикайни водороддикай химический рекьелди садхьанвайди);
УГЛЕКИСЛОТА;false;false;;;;;;<мн.нет.хим.> углекислотадин (углекислый) газ;
УГОРЬ;false;false;;;;;;<м.зоол.> илан балугъ (гъуьлягъдин хьтин жендек авай еке са балугъ);
УГОЩАТЬ;false;false;;;;;;<несов.см.> {угостить};
УДОБРЯТЬ;false;false;;;;;;<несов.см.> {удобрить};
УДОСТАИВАТЬ;false;false;;;;;;<несов.см.> {удостоить};
УЗЫ;false;false;;;;;;<уст.> зунжурар, ракьар;
УКАЗ;false;false;;;;;{Указ Верховного Совета СССР} СССР-дин Верховный Советдин указ;;
УМОПОМРАЧЕНИЕ;false;false;;;;;;<мн.нет.уст.> см. {умопомешательство};
УНИЧИЖЕНИЕ;false;false;;;;;;<мн.нет.уст.> см. {унижение};
УПЕРЕТЬСЯ;false;false;;;(гафунал) кIевиз акъвазун, рекьив текъвез акъвазун, гьа са гаф кьуна акъвазун;;;;
УПОР;false;false;;;(кIвачер) акIурна акъваздай чка (затI;;;;
УПРАВДЕЛАМИ;false;false;;;({управляющий делами)} управделами (адарадин къенепатан крариз, къайдадиз, канцеляриядин крариз килигдай къуллугъэгьли);;;;
УПРАВДОМ;false;false;;;({управляющий домом} ва я {домами}) управдом (шегьерда коммунальный кIвалериз килигдай къуллугъэгьли);;;;
УСЕЯННЫЙ;false;false;;;(са затIаривди) ацIанвай|(са затIари) кьунвай;;;;
УСТА;false;false;;;;;;<ед.нет.уст.> кIуф;
УСТАВИТЬСЯ;false;false;;;(вилер) алкIурна килигиз акъвазун;;;;
УСТОЙ;false;false;;;;;;<пер.мн.> дибар, бинеяр;
УТИЛЬ;false;false;;;;;;<м.мн.нет> утиль (маса затI расун патал менфят къачуз жедай гадарнавай эски-уьскуь);
УТРЯСТИСЬ;false;false;;;;;;<пер.разг.> туькIуьн, дуьз хьун (са кар);
УЧИНИТЬ;false;false;;;(са кар) авун;;;;
УЧИТЬ;false;false;;;(кIелун, чирун:, эзберун (мес. жуван тарс);;;;
УШАТ;false;false;;;(сивик) ттумар квай челег;;;;
ХАРЧИ;false;false;;;;;;<мн.обл.> тIуьн-хъун;
ХВАТАТЬ;false;false;;;;;;<несов.> кьун, садлагьана кьун;
ХВАТИТЬ;false;false;;;;;{ХВАТИТЬ}бес хьун; акъакьун;;
ХЛЁСТКИЙ;false;false;;;;;;<пер.разг.> туьнт, тIардай (гафар);
ХЛОПЧАТОБУМАЖНЫЙ;false;false;;;;;;;памбаг ишлемишдай{
ХМЕЛЬ;false;false;;;;;;<м.мн.нет> <бот.> хмель (яргъи шуькIуь тан авай, алчуд жедай са набатат;
ХОДАТАЙ;false;false;;;(садан) патахъай хкечIдай кас, (садан) патахъай алахъдайди;;;;
ХОЗРАСЧЁТ;false;false;;;({хозяйственный расчёт}) <мн.нет> хозрасчёт (са карханади гъукуматдин бюджетдай пулунин куьмек къачун тийиз вичин доходралди, къазанжийралди вичин кIвалах кьиле тухунин къайда);;;;
ХОРУГВЬ;false;false;;;;;;<ист.> кьушундин пайдах;
ХРОМ;false;false;;;(тумаждин хъуьтуьл са жуьре);;;;
ХУДОЖЕСТВО;false;false;;;;;;<пер.разг.> пис кьуьруьк, пис уюн, нагьакьан кар;
ЧАШКА;false;false;;;(терездин) хел;;;;
ЧЕЛОВЕК;false;false;;;;;;<уст.ист.> къуллугъчи;
ЧЕЛЯДЬ;false;false;;;;;;<ж.собир.> къуллугъчияр, кIвалин къуллугъчияр (куьгьне заманда помещикдин крепостной лежберрикай-лукIарикай тир);
ЧЕТВЕРОСТИШИЕ;false;false;;;;;;<лит.> кьуд цIар авай бенд, кьуд цIарцIин бенд (шиирда);
ЧИСЛИТЕЛЬ;false;false;;;;;;<м.мат.> числитель (дробда къачузвай пай, мес. 3/5 дробда 3  числитель я);
ЧИТАЛЬНЫЙ ЗАЛ;true;false;;;;;;;
ЧТО-НИБУДЬ;false;false;;;;;;<местоим.> са затI;
ЩАВЕЛЬ;false;false;;;;;;<м.мн.нет> цурун пешер (недай, хуьрекдик кутадай, чуьлда акъечIдай);
ЩЕБЕНЬ;false;false;;;;;;<м.мн.нет> чирх, кукIварай куьлуь къванер, хирхем къванер (рекье, ччиле твадай);
ЩЕГОЛЯТЬ;false;false;;;;;;<пер.разг.> дамах авун, фурс авун;
ЩЁЛОЧЬ;false;false;;;;;;<ж.хим.> щёлочь (кудай химический затI я);
ЩУРИТЬСЯ;false;false;;;(вилер) агаж хьун;;;;
БАБА;false;false;;;;;;<тех.> куьрснавай зурба кIаш (руькуьнар, зурба хкар ва ихьтин маса кIарасар ччилиз ягъун патал ишлемишдай);
БАГРЕЦ;false;false;;;;;;<спец.> туьнт яр, яру ранг;
БАГРИТЬ;false;false;;;;;;<несов.спец.> къармахдалди, багордалди кьун;
БАЗЕДОВА БОЛЕЗНЬ;true;false;;;;;;;
БАЛЛИСТИКА;false;false;;;;;;<мн.нет.воен.> баллистика (тупунай акъатай гуьлле цавай финин гьакъиндай илим);
БАСНЯ;false;false;;;;;;<лит.> басня (эхирда несигьат гудай цIарар авай, аллегориядин, айгьамдин тегьерда туькIуьрнавай куьруь кьиса, нагъил);
БЕЗВОДЬЕ;false;false;;;;;;<мн.нет > яд авачирвал;
БЕЗДАРНОСТЬ;false;false;;;;;;<мн.нет> зигьинсузвал, бажарагъсузвал, талантсузвал;
БЕЗДНА;false;false;;;;;;<пер.разг.> сан-гьисаб авачир кьван;
БЕЗОБРАЗНЫЙ;false;false;;;;;;<лит.> образсуз, образар авачир (мес. шиирар);
БЕЛЛЕТРИСТ;false;false;;;;;;<лит.> беллетрист (беллетристикадин шейэр-романар, гьикаяяр кхьидайди);
БЕРКОВЕЦ;false;false;;берковец (СССР-да метрийрин система твадалди ишлемишай, 10 путунив барабар уьлчме);;;;;
БЕСПРЕРЫВНЫЙ;false;false;;;(ара) датIур, акъваз тийир;;;;
БЛАГОВОЛИТЬ;false;false;;;(садан) хатур кIан хьун, хатурлу хьун, ччин къалурун.;;;;
БЛАГОДЕТЕЛЬ;false;false;;;(садаз) хъсанвал авурди, хъсанвал ийизвайди, хийир гузвайди;;;;
БЛОКИРОВАТЬ;false;false;;;;;;<воен.> элкъуьрна кьун, блокадада тIун;
БЛОКИРОВАТЬСЯ;false;false;;;;;;<полит.>  блок багъламишун, союз багъламишун, блокдик акахьун;
БОГОТВОРИТЬ;false;false;;;;;;<несов.пер.> кьадарсуз кIан хьун;
БОЛЬШЕ;false;false;;;(мадни) гзаф|(мадни) чIехи;;;;
БОЛЬШИЙ;false;false;;;(мадни) чIехи, (мадни) еке|(мадни) артух.;;;;
БОМБАРДИР;false;false;;;;;;<воен.уст.> бомбардир (виликди тупчи солдат);
БОМБОДЕРЖАТЕЛЬ;false;false;;;;;;<м.ав.> бомба куьрсдайди (самолётра бомба куьрсна кьадай алат);
БРЕХНЯ;false;false;;;;;;<разг.> тапарар;
БРОНЕНОСЕЦ;false;false;;;;;;<воен.мор.> броненосец (яргъаз ядай тупаривди яракьламишнавай, бронядивди кIевнавай дяведин пароход);
БРОНХИ;false;false;;;;;;<мн.анат.> бронхар (жигерар нефес къачудай чкадихъ галкIурзавай турбаяр);
БУДДИЗМ;false;false;;;;;;<рел.> буддизм (Буддадин дин);
БУКЕТ;false;false;;;(цуькверин) кIунчI;;;;
БУКЛИ;false;false;;;;;;<мн.уст.> бурма тилер (кьилин бурма авунвай чIарар);
БУРЖУА;false;false;;;;;;<м.нескл.> буржуа (буржуазиядин классдикай тир кас);
БЫЛИНА;false;false;;;;;;<лит.> былина (куьгьне девирдин пагьливанрикай, игитрикай туькIуьрнавай урус халкьдин эпический мани - кьиса);
БЫТОПИСАТЕЛЬ;false;false;;;;;;<м.лит.> яшайишдикай (яшайишдин темайрикай, историядикай) кхьидай писатель;
ГАД;false;false;;;;;;<пер.разг.> мурдар, мурдар кас;
ГАДЮКА;false;false;;;;;;<пер.разг.> гъуьлягъ, мурдар (дишегьли);
ГАЗ;false;false;;;;;;<физ.хим.> газ;
ГАЗЕЛЬ;false;false;;;;;;<ж.зоол.> газель (жейранрин жуьрейрикай са гьайван);
ГАРМОНИЗАЦИЯ;false;false;;;;;;<мн.нет.муз.> гармонизация, сад садав кьадайвал туькIуьрун;
ГАРМОНИЗИРОВАТЬ;false;false;;;;;;<несов.муз.> сад садав кьадайвал туькIурун (музыкада сесер);
ГАСИТЕЛЬ;false;false;;;(са кардин) экв хъуьткъуьрдай (туьхуьрдай) кас, вилик финиз рехъ тагур, баймишардай кас;;;;
ГЕОЛОГИЯ;false;false;;ГЕОЛОГИЯ <ж.нет> геология (ччилин чкал-къабух, ам туькIуьр хьанвай тегьер ва ана жезвай дегишвилер чирдай илим);;;;;
ГЕРБ;false;false;;мес. СССР-дин гербдал кIутадинни мукалдин шикил ала);;;;;
ГЕРОИНЯ;false;false;;;;;;<лит.> героиня, герой дишегьли (литературада);
ГИЕНА;false;false;;;;;;<зоол.> кафтар, кускафтар (гьайван);
ГИПЕРБОЛА;false;false;;;;;;<лит.> са вакъиа, са затI, са сифет кьадардилай артух лап екез къалурун.;
ГЛАЗОК;false;false;;;(картуфдин цIир ийидай) вил, тIур.;;;;
ГЛУХАРЬ;false;false;;;;;;<м.зоол.> глухарь (тамун верчерин жинсиникай са къуш);
ГЛЯНУТЬ;false;false;;;;;;<однокр.разг.> килигун;
ГНОЙНИК;false;false;;;(обществодиз зарарлу са гьалдин, кардин) муг, ирин кIватI хьанай чка;;;;
ГОВЕТЬ;false;false;;;;;;<несов.рел.> сив хуьн (якIун хуьрек нен тийиз пегьриз хуьн) ва клисадиз фин;
ГОВОР;false;false;;;;;;<мн.нет.пер.> ван, рахунриз ухшар сес;
ГОГОЛЬ;false;false;;;;;;<м.зоол.> чуьлдин уьрдегрин жинсиникай са къуш.;
ГОДОВЩИНА;false;false;;;(са вакъиадилай кьулухъ) йис тамам хьун;;;;
ГОМЕОПАТИЧЕСКИЙ;false;false;;;;;;<пер.разг.> лап тIимил, лап гъвечIи, нуькIрен вил кьван;
ГОМЕОПАТИЯ;false;false;;;;;;<мн.нет.мед.> гомеопатия;
ГОНКИ;false;false;;;;;;<мн.спорт.> чамарар, гьуьжетдалди гьалун;
ГОРКОМ;false;false;;;({городской комитет}) горком (шегьердин комитет);;;;
ГОРН;false;false;;;(домна пичинин агьада авай пай)|(цурцун зуьрне, карч хьтин музыкадин алат);;;;
ГОРОДИТЬ;false;false;;;;;;<обл.> жугъун элкъуьрун, пару элкъуьрун, гьасарда ттун;
ГОРСОВЕТ;false;false;;;({городской совет}) горсовет, шегьердин совет;;;;
ГОРТАНЬ;false;false;;;;;;<ж.анат.> кIалхан, туьтуьх;
ГОСПОДЬ;false;false;;;;;;<м.мн.нет> аллагь, агъа;
ГОССТРАХ;false;false;;;({государственное стра}{хование}) госстрах, государстводин страхование;;;;
ГРИМ;false;false;;;;;;<театр.> грим (сегьнедиз къугъваз экъечIдайла ччиниз ядай рангар);
ГРОЗДЬ;false;false;;;(ципIицIрин);;;;
ЕДВА;false;false;;;;;;<союз.> -мазди, -валди;
ЕДИНОМЫШЛЕННИК;false;false;;;(садахъ ва я садбрухъ галаз) фикир сад тир, сад хьтин фикирдал алай, фикирдив шерик тир;;;;
ЕЖЕЛИ;false;false;;;;;;<союз.уст.> см. {если};
ЕЙ-ЕЙ;false;false;;;;;;<межд.разг.> валлагь;
ЕЙ-ЖЕ-ЕЙ;false;false;;;;;;<межд.разг.> валлагь;
ЕСЛИ БЫ;true;false;;;;;;;
ЕСТЬ;false;false;;;;;;<межд.воен.> башуьсте, гьазур я;
ЕХИДНА;false;false;;;;;;<пер.разг.> туькьуьл мез авай кас, пис фендигар кас;
ЗАБАЛЛОТИРОВАТЬ;false;false;;;(сечкийра) сесер тагун, хкя тавун, аксиниз сес гун;;;;
ЗАБРОНИРОВАТЬСЯ;false;false;;;;;;<пер.разг.> жув хатадикай хуьн, саламатдиз хуьн, даддаламишун;
ЗАВЕРТЕТЬ;false;false;;;;;;<пер.разг.> кьил алчудрун, гваз экъуьн;
ЗАВЕРТЕТЬСЯ;false;false;;;;;;<пер.разг.> кьил чухвадай мажал тахьун (крарин, къайгъуйрин гуьгъуьна) ката-галтугдик акатун, челек-фелекда хьун;
ЗАВКОМ;false;false;;;({заводской комитет}) завком (заводда профсоюздин комитет);;;;
ЗАВХОЗ;false;false;;;({заведующий хозяйством}) завхоз (са идарадин майишатдин -хозяйстводин крар идара ийизвай кас);;;;
ЗАВЯЗЬ;false;false;;;;;;<ж.бот.> тумунин кисе (набататдин емиш кьадай чка);
ЗАГЛЯНУТЬ;false;false;;;;;;<пер.разг.> са кьил эцягъун, кьил къалурун, са гъвечIи геренди фин;
ЗАГОРОДИТЬ;false;false;;;(цал, жугъун) чIугун, элкъуьрун, элкъуьрна кIевун|(затIар эцигна рехъ, гьахьдай чка) кIевун, атIун;;;;
ЗАГРАДИТЕЛЬ;false;false;;;;;;<м.воен.> гьуьле минаяр кутадай гими;
ЗАГС;false;false;;;(кьейи-хьайи ва эвленмиш хьай ксар кхьидай отдел, чка);;;;
ЗАДАТКИ;false;false;;;({склонность}) бажарагъвилин лишанар, зигьиндин лишанар;;;;
ЗАДЁРГАТЬ;false;false;;;;;;<пер.разг.> ччан акъудун, ччандивай авун;
ЗАЕЗЖИЙ;false;false;;;(масанай) атай, атанвай.;;;;
ЗАКАТИТЬ;false;false;;;;;;<пер.разг.> вигьин, чуькьуьн, ягъун;
ЗАМЕНИТЬ;false;false;;;(са затIунин) чкадал (масад) эцигун, къачун: {заменить одного учителя другим} са учителдин чкадал масад тайинрун;;;;
ЗАНОСИТЬСЯ;false;false;;;(гзаф алукIуникди) куьгьне хьун, эски хьун;;;;
ЗАПАЛИТЬ;false;false;;;(туп) ягъун, ягъиз башламишун;;;;
ЗАПАРИТЬ;false;false;;;(гьамамда) ргар цик кягъиз ккул хьтиндалди жендек гатана гьял авун;;;;
ЗАПАРИТЬСЯ;false;false;;;(гьамамда) ргар цик кягъиз ккул хьтиндалди жуван жендек гатаз гьял авун, агалхьдайвал авун;;;;
ЗАПЕРЕТЬСЯ;false;false;;;(сана) гьахьна рак агалун, рак агална ацукьун;;;;
ЗАПИСЬ;false;false;;;(кхьей) чар, документ (са гзаф официальный чарарин тIвар);;;;
ЗАПИТЬ;false;false;;;(са затIунин) винелай хъун, агалдрун (яд ва мсб);;;;
ЗАРЕГИСТРИРОВАТЬ;false;false;;;(журналдиз, дафтардиз) ягъун, кхьин, регистрация авун;;;;
ЗАРЕЗАТЬ;false;false;;;(атIудай затIуналди) яна кьин;;;;
ЗАРОДЫШ;false;false;;;;;;<биол.бот.> см. эмбрион (набататдии ва я гьайванрин тумуникай винел акьалтиз, экъечIиз башламишнавай организм, цIир, кьерех);
ЗАРОЖДЕНИЕ;false;false;;;;;;<мн.нет.см.> {зародиться} и {зародить};
ЗАРУБИТЬ;false;false;;;(гапурдалди, туруналди) яна кьин, кукIварун;;;;
ЗАРЫТЬ;false;false;;;(ччилик) кутун, кучукун.;;;;
ЗАРЯБИТЬ;false;false;;;(вилерикай) цIарапIар авун;;;;
ЗАСЛЫШАТЬ;false;false;;;(ван) атун, хьун|(ни) атун;;;;
ЗАСТАВИТЬ;false;false;;;(са шей) эцигна рехъ кIевун|(са кар ийиз) тун;;;;
ЗАСТАВКА;false;false;;;(ктабдин ччинин) кьиле авай нехиш;;;;
ЗАСТЕНОК;false;false;;;(виликди дустагъханада) азабар гудай чка;;;;
ЗАСТИЧЬ;false;false;;;(бейхабардиз) агакьун;;;;
ЗАСТРОИТЬСЯ;false;false;;;(дараматар, кIвалер) эцигун, хьун (виликди буш тир чкадал);;;;
ЗАТАИТЬ;false;false;;;(рикIе) чуьнуьхун, чинеба рикIе хуьн;;;;
ЗАТУМАНИТЬСЯ;false;false;;;(накъвар) акьалтна кIев хьун (вилер);;;;
ЗАЩЕМИТЬ;false;false;;;(рикI) чуькьвей хьиз хьун, рикIин кIвенкI кIасай хьиз хьун;;;;
ЗДРАВИЦА;false;false;;;(садан) сагълугъдай стаканар хкажун, тост;;;;
ЗЕРНОСОВХОЗ;false;false;;;({зерновой совхоз}) техилрин совхоз;;;;
ЗЛАТО;false;false;;;;;;<мн.нет.уст.> см. {золото};
ЗМЕИТЬСЯ;false;false;;;(гъуьлягъ хьиз) къекъвез-къекъвез фин (мес. вацI, хвал);;;;
ЗНАМЕНАТЕЛЬ;false;false;;;;;;<м.мат.> знаменатель (дробда тек шумуд наюниз пай хьанватIа къалурзавай цифра);
ЗОДЧЕСТВО;false;false;;;;;;<мн.нет.уст.> архитекторвал, архитектура;
ЗООПАРК;false;false;;;({зоологический парк}) зоопарк, гьайванар хуьдай парк (абрун яшайиш, уьмуьр ахтармишун ва халкьдиз къалурун патал гьайванар хуьдай багъ);;;;
ЗЯБЛИК;false;false;;;(макьамар ядай са нуькI);;;;
КАКАДУ;false;false;;;;;;<м.нескл.> <зоол.> какаду (кьилел кукIуш алай са жуьредин туьтуькъуш);
КАКАО;false;false;;;;;;<ср.нескл.> какао (какав);
КАНАПЕ;false;false;;;;;;<ср.нескл.> канапе (са кьил хкажнавай, къаткидай диван, тахт хьтинди);
КАНОНЕРКА;false;false;;;({канонерская лодка}) канонерка, канонер лодка (дяведин гъвечIи гими);;;;
КАНТОН;false;false;;СССР-дик квай бязи республикайра виликди са чIавуз райондин тIвар;;;;;
КАНУН;false;false;;;(суварин ва мсб) вилик квай югъ;;;;
