spelling;spellingWithRandomChars;spellingWithRandomCharsIgnoreSpaces;inflectionsWithRandomChars;definitionsContainingExpressions;definitionsStartingWithParenthesis;definitionsStartingWithRandomChars;examplesContainingExpressions;definitionsStartingWithTags;stringsEndingWithCurlyBraces
КАПАТЬ;false;false;;;(стIалар) авахьун, аватун, кIвахьун, стIал-стIал атун;;;;
КАПИТАЛОВЛОЖЕНИЕ;false;false;;;(са кардиз) ахъайнавай, эцигнавай (эцигдай, эцигзавай) капитал;;;;
КАТАТЬ;false;false;;;(фу акьалдай хьиз кIарцIелди) парталар цIалцIамрун, биришар дуьзрун;;;;
КЕНГУРУ;false;false;;;;;;<м.нескл.> кенгуру (Австралияда жедай, руфуник шарагар хтуна гваз фин патал чанта хьтинди квай са гьайван);
КИЛЬ;false;false;;;;;;<м.мор.> киль (гимидин кIан патан яргъивилихъди авай гъвар, шалман);
КИСТЬ;false;false;;;(ципицIрин);;;;
КЛАССНЫЙ;false;false;;;(см.{ класс});;;;
КЛАССОВЫЙ;false;false;;;(см.{ класс});;;;
КЛИКУША;false;false;;;(чIур жедай дишегьлиди хьиз нубатсуз гьарайдай) бушбугъаз политикачи;;;;
КЛИНОПИСЬ;false;false;;;;;;<лингв.> клинопись;
КЛИЧКА;false;false;;;(кIвалин гьайванриз гудай) тIвар;;;;
КЛУША;false;false;;;;;;<обл.> кьуртIи верч, какайрал ацукьнавай верч;
КОЛИ;false;false;;;;;;<союз.уст.> эгер.;
КОЛЛЕКТИВИЗИРОВАТЬ;false;false;;;;;;<сов.> <несов.> коллективламишун (коллектив туькIуьрун, коллективда сад авун);
КОЛЫМАГА;false;false;;;(къванер, къум чIугвадай) зурба фургъун;;;;
КОЛЬРАБИ;false;false;;;;;;<ж.нескл.> кольраби (турпунин акунар ва дад авай келемдин са жинс);
КОМСОД;false;false;;;({комиссия содействия)} куьмекдин комиссия;;;;
КОМСОМОЛ;false;false;;;({Коммунистический Союз Молодёжи}) комсомол (Жегьилрин Коммунистический Союз);;;;
КОМСОРГ;false;false;;;({комсомольский организатор}) комсорг, комсомолдин тешкилатчи;;;;
КОМСОСТАВ;false;false;;;({командный состав}) комсостав, командиррин состав, командирар;;;;
КОНАРМИЯ;false;false;;;({конная армия}) балкIанрал алай кьушун, балкIанрал алай армия;;;;
КООРДИНИРОВАТЬ;false;false;;;;;;<несов.> сад садав кьадайвал авун, кьурун;
КОРМИЛИЦА;false;false;;;(ччарадан) аялдиз нек гудай паб;;;;
КОРЧЁВКА;false;false;;;(кIанчIар) акъудун;;;;
КОСА;false;false;;;;;;<с.-х> дергес;
КОСНОЯЗЫЧИЕ;false;false;;;(рахунин ва кхьинрин къене) чIалан кубутвал;;;;
КОТОРЫЙ;false;false;;;(сложный предложениеда кьилди гафуналди перевод ийидач);;;;
КРЕМЛЬ;false;false;;Москвада СССР-дин гьукумат авай чка;;;;;
КРЕПОСТНОЕ ПРАВО;true;false;;;;;;;
КРИВДА;false;false;;;;;;<уст.> тапарар, ттаб, яланчивал;
КРИВЛЯКА;false;false;;;;;;<м.> <разг.> акъажай, кьуьруькар гвай, вичелай вил аладриз кьуьруькар ийидай кас;
КРЫНКА;false;false;;;(хъенчIин) гетIе;;;;
КРЯДУ;false;false;;;;;;<разг.> галаз-галаз;
КУДА;false;false;;;(придаточный предложениедик квай союз тирла гзаф вахтара кьилди гафуналди перевод ийидач);;;;
КУКОЛКА;false;false;;;(гьашаратдин, пепейрин, барамадин гъуьлягъдин) чилада амай, ахъа тахьанвай шараг;;;;
КУЛИ;false;false;;;;;;<ж.нескл.> кули (Китайда, Японияда, Индияда гьамбалар, ппар чIугвадай арабачи, фяле);
КУЛЬТМАССОВЫЙ;false;false;;;({культурно-массовый});;;;
КУПЕ;false;false;;;;;;<нескл.ж.-д.> купе (вагонда са шумуд касдиз кьилдин кIвал хьтин чка);
КУПЧАЯ;false;false;;;(мулк, кIвалер) маса къачунин чар;;;;
КУРЕВО;false;false;;;;;;<разг.> чIугвадай затI (тенбек ва мсб);
КУРСИВ;false;false;;;;;;<типог.> курсив (кхьинрин къене са чкадал дикъет чIугун патал ам маса тегьердин гьарфарал басма авун;
В, ВО;true;true;;;;;;;
ВАГА;false;false;;;;;;<лингв> (залан затIар хкаждай вагьрам, яцIу пая);
ВАЖНИЧАТЬ;false;false;;;;;;<разг.> абурвал авун, дамах къачун, яцIу хьун (кьама ялар тун);
ВАЛЁК;false;false;;;;;;<типог.> валёк (типографияда кIватIнавай гьарфарал, я чарчел ва масабрал ранг алтаддай элкъвей гъвечIи варданаг хьтинди);
ВАРВАРИ!ЗМ;false;false;;;;;;<лит.> варваризм (чIалаз маса чIалай къачунвай гаф ва я маса чIалан тегьерда туькIуьрнавай предложение);
ВАРВАРСКИЙ;false;false;;;;;;<.ист> варвардин;
ВБЕГАТЬ;false;false;;;;;;<несов.см.> {вбежать};
ВДАЛЬ;false;false;;;;;;<нареч.> яргъаз, яргъа чкадиз;
ВЕДАТЬ;false;false;;;;;;<уст.> чир хьун, чизваз хьун;
ВЕЛИЧАТЬ;false;false;;;;;;<уст.> тIвар лугьун, лугьун (са тIвар, лакIаб);
ВЕРСТАТКА;false;false;;;;;;<типог.> верстатка (типографияда гъилелди набор авун, гьарфар кIватIун патал прибор);
ВЕРСТАТЬ;false;false;;;;;;<несов.типог.> вёрстка авун (набор авунвай текст ктабдин ччинар хьиз пайна рамкада ттун);
ВЕРТУШКА;false;false;;;;;;<пер.разг.> ттум галтаддай, кьиле гар авайди (дишегьли);
ВЕСТЬ;false;false;;;;;;<уст.разг.> {бог весть} аллагьдиз чир хьуй, низ чида;
ВЗАИМНОСТЬ;false;false;;;(садан муьгьуьббатдиз муькуь терефдин патайни) къарши муьгьуьббат;;;;
ВЗМАХНУТЬ;false;false;;;(лувар) гатадун|(гъил) элягъун, юзурун;;;;
ВЗРЫХЛЯТЬ;false;false;;;;;;<несов.см.> { взрыхлить};
ВИЗАВИ;false;false;;;;;;<нареч.> сад садан вилик, сад садан къаншарда, ччин ччинал|<нескл.м> <ж> къаншарда ччин ччинал ацукьнавайди;
ВИНОГРАДАРСТВО;false;false;;;;;;<мн.нет.с.-х.> ципицIрин бахчачивал, уьзуьмчивал;
ВИНОДЕЛИЕ;false;false;;;;;;<мн.нет.с.-х.> чехирчивал, чехир авун;
ВИРАЖ;false;false;;;;;;<мор.ав.> пароход ва я самолёт рекьелай къерехдиз алчуд хьун.;
ВИСКИ;false;false;;;;;;<ср.нескл.> виски (туьнт инглис эрекь);
ВИСНУТЬ;false;false;;;;;;<пер.разг.> аруш хьун, алкIун (садал рикI алаз, алат тавун);
ВИТАТЬ;false;false;;;(фикирар) къекъуьн;;;;
ВИТЬ;false;false;;;(муг) авун;;;;
ВИШЬ;false;false;;;;;;<частица.разг.> аку, аку гьа;
ВКЛАД;false;false;;;;;;;вклад, кутур кар, кутур метлеблу са кар{
ВКЛИНИВАТЬ;false;false;;;;;;<несов.см> {. вклинить};
ВКЛЮЧАТЕЛЬ;false;false;;;;;;<м.тех.> включатель (вичелди электричестводин ток ахъайдай алат);
ВКЛЮЧАТЬСЯ;false;false;;;;;;<несов.см> {;<несов.см> {
ВКУШАТЬ;false;false;;;;;;<несов.см> {. вкусить};
ВЛАМЫВАТЬСЯ;false;false;;;;;;<несов.см> {. вломиться.};
ВЛАСТНЫЙ;false;false;;;;;;;гъиле ихтияр авай, гьукум гвай{
ВЛЕЗАТЬ;false;false;;;;;;<несов.см> {. влезть};
ВЛЕТЕТЬ;false;false;;;;;;<пер.разг.> туьгьмет атун, жаза галукьун;
ВМЕНЯТЬ;false;false;;;;;;<несов.см> {. вменить};
ВОДОВОРОТ;false;false;;;(вичелди чIугвадай) гужлу гьерекат;;;;
ВОЕВОДА;false;false;;;;;;<м.ист.> воевода;
ВОЕНКОМАТ;false;false;;;({военный комиссариат}) военкомат;;;;
ВОЕНКОР;false;false;;;({военный корреспондент)} дяведин корреспондент;;;;
ВОЕННОПОЛЕВОЙ СУД;true;false;;;;;;;
ВОЗВЕЛИЧИВАТЬ;false;false;;;;;;<несов.см.> {возвеличить};
ВОЗЛЕ;false;false;;;;;;<нареч.предл.> патав, мукьув;
ВОКЗАЛЬНЫЙ;false;false;;ВОКЗАЛЬНЫЙвокзалдин;;;;;
ВОЛНЕНИЕ;false;false;;;;;;<мн.полит.> къалабулухар, бунт ийиз къарагъунар;
ВОЛЧАНКА;false;false;;;;;;<мн.нет.мед.> мубарак (азар);
ВОЛЫНКА;false;false;;;;;;<мн.нет.пер.> кар галчIурун1  яргъал ракъурун, ленг авун;
ВОЛЬНОДУМСТВО;false;false;;;;;;<мн.нет.ист.> азад фикир авун;
ВОЛЬНОСТЬ;false;false;;;;;;<мн.нет> азадвал;
ВОЛЬТОВА ДУГА;true;false;;;;;;;
ВООРУЖИТЬ;false;false;;;(чирвилер) гун, яракьламишун;;;;
ВОРОНА;false;false;;;;;;<пер.разг.> сив ахъа пехъ, фикир чкIай ментеш;
ВОРОНИТЬ;false;false;;;;;;<несов.тех.> савад авун, цагъадин (рахулдин) яд гана чIулаврун (металл);
ВОСКЛИЦАТЕЛЬНЫЙ ЗНАК;true;false;;;;;;;
ВОСПАЛЁННЫЙ;false;false;;;;;;<мед.> яру хьанвай, дакIур, дакIуна яру хьанвай;
ВОСПАЛИТЬСЯ;false;false;;;;;;<пер.уст.> къизмиш хьун, туьнт хьун, акатун, атун (мес. пис хъел);
ВОСПАЛЯТЬСЯ;false;false;;;;;;<несов.см> {. воспалиться};
ВОСПРОИЗВОДСТВО;false;false;;;;;;<мн.нет.эк.> воспроизводство, цIийиз гьасил хъхьун, мад арадал хкун;
ВОССТАНАВЛИВАТЬ;false;false;;;;;;<несов.см.> {восстановить};
ВОССТАНОВЛЕНИЕ;false;false;;;;;;<.мн.нет> см. {восстановить} {и} {восстановиться};
ВОЯКА;false;false;;;;;;<разг.ирон.> дявечи, дявекар, куьшкуьндар, кукIунал рикI алайди;
ВРАЖДОВАТЬ;false;false;;;(сад садаз) душманар хьун, душманвал авун;;;;
ВРАКИ;false;false;;;;;;<ед.нет.разг.> буш гафар;
ВРАТА;false;false;;;;;;<ед.нет.уст.> см. {ворота};
ВРЯД ЛИ;true;false;;;;;;;
ВСЕВОБУЧ;false;false;;;({всеобщее военное обучение}) всевобуч, виридаз дяведин кар чирун, виридаз дяведин талим гун;;;;
ВСЕЗНАЙКА;false;false;;;;;;<ж.разг.ирон.> вичи вич гьар са кар чидайдай кьадайди;
ВСЕОБУЧ;false;false;;;({всеобщее обязательное обучение}) всеобуч, виридаз мажбури яз кIелиз тун;;;;
ВСКРЫТЬ;false;false;;;;;;<пер.> ачухун, дуьздал акъудун;
ВСПРЫГИВАТЬ;false;false;;;;;;<несов.см.> {вспрыгнуть};
ВСПРЫСНУТЬ;false;false;;;;;;<пер.разг.> муштулухдай хъун (ички);
ВСТРЕТИТЬСЯ;false;false;;;(сад садахъ галаз) гуьруьшмиш хьун.;;;;
ВСТРЕЧАТЬ;false;false;;;;;;<несов.см.> {встретить};
ВСТРЯХИВАТЬ;false;false;;;;;;<несов.см.> {встряхнуть};
ВСТРЯХИВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {встряхнуться};
ВСТРЯХНУТЬСЯ;false;false;;;;;;<пер.разг.> рикI аладрун;
ВСТУПАТЬ;false;false;;;;;;<несов.см.> {вступить};
ВСТУПИТЬ;false;false;;;(са кар) ийиз эгечIун, башламишун;;;;
ВСУЧИТЬ;false;false;;;;;;<пер.разг.> чуькьуьн, сухун (яни алдатмишна ва я гужалди са затI  гун);
ВСЫПАТЬ;false;false;;;;;;<пер.разг.> чуькьуьн, вигьин (яни гатун ва я экъуьгъунар авун)|<несов.см.> {всыпать};
ВТИРАТЬ;false;false;;;;;;<несов.см.> {втереть};
ВТИРАТЬСЯ;false;false;;;;;;<несов.см.> 1) {втереться};
ВТИСКИВАТЬ;false;false;;;;;;<несов.см.> {втиснуть};
ВТОРА;false;false;;;;;;<муз.уст.> кьвед лагьай сес, зил (музыкада);
ВТУЗ;false;false;;;({высшее техническое учебное заведение}) втуз (чIехи дережадин технический школа);;;;
ВУЗ;false;false;;;({высшее учебное}{ заведение}) вуз (лап чIехи дережадин школа мес. институт, университет);;;;
ВУЛЬГАРИЗМ;false;false;;;;;;<лит.> вульгаризм (литературадин чIала ишлемишун адет тахьанвайди яз литературадин чIала ишлемишнавай гьакIан са нугьатдин, са жаргондин, вульгарный гаф);
ВЫГОВОРИТЬ;false;false;;;(сивяй) акъудун;;;;
ВЫДУВКА;false;false;;;;;;<мн.нет.тех.> уф ттуна (ял ттуна) расун (мес. шуьшеяр);
ВЫЕЗЖАТЬ;false;false;;;;;;<пер.разг.> жуван хиве авай кар масадав ийиз тун, масад ишлемишун, менфят къачун;
ВЫКОВАТЬ;false;false;;;;;;<пер.> яратмишун, гьазурун, арадал гъун;
ВЫКОПАТЬ;false;false;;;;;;<пер.разг.> жугъурун, къекъвена жагъурун;
ВЫКРУТАСЫ;false;false;;;;;;<ед.нет.разг.> кьуьруькар, уюнар;
ВЫКУРИТЬ;false;false;;;;;;<пер.разг.> алудун, рахкурун, чукурун;
ВЫМОТАТЬ;false;false;;;;;;<пер.разг.> аман атIун, ччан къачун, ччандал гъун;
ВЫПЕКАТЬ;false;false;;;;;;<несов.см.> {выпечь};
ВЫПЕКАТЬСЯ;false;false;;;;;;<несов.см.> 1) {выпечься};
ВЫПИВАТЬ;false;false;;;;;;<см.> {выпить};
ВЫПИХИВАТЬ;false;false;;;;;;<несов.см.> {выпихнуть};
ВЫПЛЁСКИВАТЬ;false;false;;;;;;<несов.см.> { выплескать и выплеснуть};
ВЫПУСКНИК;false;false;;;(школа) куьтягьайди, куьтягьна ахъаяйди;;;;
ВЫПУШКА;false;false;;;(цвалрив гутунвай) куьбе;;;;
ВЫСОВЫВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {высунуться};
ВЫСТАВИТЬ;false;false;;;(къецихъ) акъудун|(къецихъ) акъудна эцигун;;;;
ВЫСТУКИВАТЬ;false;false;;;;;;<несов.см> {выстукать};
ВЫУЧИВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {выучиться};
ВЫХОДЕЦ;false;false;;;(маса уьлкведай) куьч хьана атайди|(са социальный группадин) арадай акъатайди, тирди;;;;
ВЫЦАРАПАТЬ;false;false;;;;;;<пер.разг.> са гужалди къачун;
МАДАМ;false;false;;;;;;<ж.нескл.> <уст.> мадам;
МАДЕМУАЗЕЛЬ;false;false;;;;;;<ж.нескл.> <уст.> мадемуазель, ханум (виликди гъуьлуьз тефей рушаз лугьудай);
МАНИТЬ;false;false;;;(вилерин ва я гъилин) ишарадалди эверун;;;;
МАТ;false;false;;;(шахматдин къугъуна шагь къачудай, чарасуз тир ва вичелди къугъун куьтягь жедай гьал);;;;
МАХАТЬ;false;false;;;(гъил);;;;
МАШИННО-ТРАКТОРНЫЙ;false;false;;: {машинно-тракторная станция }(МТС) машинринни тракторрин станция;;;;;
МАЭСТРО;false;false;;;;;;<м.нескл.> маэстро, устад;
МЕНЬШИЙ;false;false;;;(мадни, масадалай) тIимил|(мадни, масадалай) гъвечIи;;;;
МЕРГЕЛЬ;false;false;;;;;;<м.мн.нет> <геол.> мергель (чепедикайни киреждин къванцикай ибарат тир, кIане ацукьай дагълух жинс, къван хьтинди);
МЕСТКОМ;false;false;;;({местный комитет}) местком (профсоюздин чкадин комитет);;;;
МЕСТО;false;false;;;(кутIунай) затI, тай (гъиле кьадай, багаждиз гудай).;;;;
МЕТАФОРА;false;false;;;;;;<лит.> метафора (вичин асул манада ваъ, маса манада, тешпигь патал ишлемишнавай гаф ва я гафар, мес. сикI - амалдар инсандиз;
МЕТОНИМИЯ;false;false;;;;;;<лит.> метонимия (са затIунин тIварцIин чкадал адахъ галаз алакъалу яз ишлемишнавай маса затIунин тIвар, мес. пулунин гьунар лугьудай чкадал жибиндин гьунар лугьун);
МЕТР;false;false;;;;;;<лит.> метр, уьлчме (шиирдин);
МЕТРАНПАЖ;false;false;;;;;;<типог.> метранпаж (типографияда набор авур материал герек тирвал ктабдин ва я газетдин ччинрин шикилда дуьзмишдай рабочий);
МЕТРИКА;false;false;;;;;;<мн.нет.лит.> метрика;
МИТКАЛЬ;false;false;;;;;;<м.мн.нет> миткьал (лап ужуз сая чит);
МОЛОТЬ;false;false;;;;;;<пер.разг.> лагълагь авун, пичIи гафар рахун, буш рахун;
МОРГНУТЬ;false;false;;;(вили) лупI авун;;;;
МОТИВ;false;false;;;;;;<лит.> тема (искусстводин произведениеда);
МОЩИ;false;false;;;;;;<ед.нет.рел.> куьгьне мейитдин кIарабар, сура авай мейит.;
МРАМОРНЫЙ;false;false;;;(мармар хьтин) лапу, цIалцIам;;;;
МУНДШТУК;false;false;;;(зуьрнедин ва я маса музыкадин алатдин) писпи, сивел эцигдай кьил;;;;
ОБВАРИТЬ;false;false;;;(ргар яд илична, илич хьана) ккун;;;;
ОБВЕЯТЬ;false;false;;;(юг) вигьин;;;;
ОБВОРОВАТЬ;false;false;;;(садан мал, шей) чуьнуьхун;;;;
ОБЕГАТЬ;false;false;;;(виринра) къекъуьи, (виринриз) чукурун;;;;
ОБКОМ;false;false;;;({областной комитет}) обком;;;;
ОБЛАДАТЕЛЬ;false;false;;;(са затI) авай кас;;;;
ОБЛЕПИТЬ;false;false;;;(михьиз) виринрал, алкIурун, кьун;;;;
ОБЛИЧИТЕЛЬНЫЙ;false;false;;;(айибар, пис крар) дуьздал акъуддай;;;;
ОБМУНДИРОВАТЬ;false;false;;;(формадин) парталар гун, обмундирование гун;;;;
ОБОГНУТЬ;false;false;;;(санлай) элкъвена фин;;;;
ОБОЖАТЕЛЬ;false;false;;;(садал) рикI алайди, (сад) гзаф кIандайди;;;;
ОБОЗНАТЬСЯ;false;false;;;(са кас, са затI) ягъалмиш хьана масадай кьун, акадрун;;;;
ОБОЛОЧКА;false;false;;;(са затIунин) винел патан къат;;;;
ОБРАЗ;false;false;;;;;;<иск.> образ;
ОБРАМЛЯТЬ;false;false;;;(рамкада ттур хьиз) элкъуьрна кьун (нехишривди ва масабрувди);;;;
ОБРЕЗАТЬСЯ;false;false;;;(жуван са чка) атIун;;;;
ОБРИСОВАТЬ;false;false;;;(са кардин) шикил къалурун;;;;
ОБСТАВИТЬСЯ;false;false;;;(жуван кIвал) мебелдивди дуьзмишун;;;;
ОБСТОЯТЬ;false;false;;;(са гьалда) хьунухь;;;;
ОБХОДИТЬСЯ;false;false;;;(са къиметдихъ) акъвазун;;;;
ОБЪЕЗДИТЬ;false;false;;;(балкIан акьахиз, кутIуниз) вердишрун|(виринра, гзаф чкайра) къекъуьн, фин;;;;
ОБЫВАТЕЛЬ;false;false;;;;;;<уст.> са чкадин эгьли, са чкада гьамиша яшамиш жезвайди;
ОВСЯНКА;false;false;;;(нуькIверин са жуьре);;;;
ОВЧИНА;false;false;;;(тIушунай) хъицикь;;;;
ОГЛЯДЕТЬСЯ;false;false;;;(элкъвена къваларив гвай гьаларив) вердиш хьун;;;;
ОДЕВАТЬСЯ;false;false;;;(жувал, вичел) алукIун;;;;
ОДНОВРЕМЕННЫЙ;false;false;;;(са масадахъ галаз) са вахтунда жезвай (хьайи);;;;
ОЙ! ОЙ-ОЙ-ОЙ!;true;false;;;;;;;
ОКИСЬ;false;false;;;;;;<ж.хим.> окись (са химический элемент кислороддик акахьуналди жедай затI, мес. {окись меди} цурцун окись, яни цурцун къапуниз акъатдай пехир);
ОКУПИТЬСЯ;false;false;;;(авур харжи) агакь хъувун|(чIугур зегьметдин) эвез агакь хъувун;;;;
ОЛИЦЕТВОРИТЬ;false;false;;;(са кар, са ччан алачир затI) ччан алай затIунин шикилда къалурун. инсандин шикилда аваз къалурун, ччан алайди хьиз къалурун;;;;
ОПЕРИРОВАТЬ;false;false;;;;;;<мед.> операция авун (азарлудан са чка, хер атIун, къазунун);
ОПРОВЕРЖЕНИЕ;false;false;;;(са кар, хабар, фикир) инкар ийизвай малумат (ва я макъала);;;;
ОПРЫСКИВАТЕЛЬ;false;false;;;;;;<м.с.-х.> опрыскиватель (зиян гудай гьашаратар терг авун патал ттарариз ва маса набататриз дарман квай цин чиг ядай, хъчедай алат, машин);
ОРГАН;false;false;;мес. «Правда» газет ВКП(б)-дин ЦК-дин орган я;;;;;
ОРГБЮРО;false;false;;;({организационное бюро)} оргбюро (тешкилунин бюро, яни са цIийи обществодин, тешкилатдин гьамишалиг идара хкядалди адан крар кьиле тухун, и идара хкягъуниз гьазурвал акун патал тайинардай ксар);;;;
ОСВОБОДИТЕЛЬ;false;false;;;(вичи масад) азад авур кас, азад авурди (азад ийидайди);;;;
ОСВОБОЖДЕНИЕ;false;false;;;;;;<см.> {освободиться} и {освободить};
ОСЕДЛАТЬ;false;false;;;;;;<пер.воен.> кьун, атIун (дяведа душман къведай рекьин кьве патайни ягъиз адан рехъ, вилик пад атIун);
ОСОБЬ;false;false;;;;;;<ж.биол.> индивид (тек затI, кьилдин са организм, кас, ччан алай затI);
ОСТЬ;false;false;;;;;;<бот.> риге, кьилчих (мес. мухан).;
ОСЫПЬ;false;false;;;;;;<ж.геол.> кIвахьайбур (кIвахьна, авахьна кIватI хьайи накьвар, чирх, къванер ва масабур);
ОТБИТЬСЯ;false;false;;;(дяведалди, яна) кьулухъди чукурна жувалай алудун, яна алудун, яна кьулухъди чукур хъувун (гьужум, душман);;;;
ОТБЛЕСК;false;false;;;(са затIунал) аватзавай экв, нур;;;;
ОТВАРИТЬСЯ;false;false;;;(цIун гужуник) цIрана алатун, цIрана галатун (мес. ракьун затIунин пай);;;;
ОТДАЛЯТЬСЯ;false;false;;;;;;<несов.см.> 1) {отдалиться};
ОТЛЕТЕТЬ;false;false;;;(лув гана) фин|(лув гана) хъфин, куьч хьун (масанриз фидай къушар);;;;
