spelling;spellingWithRandomChars;spellingWithRandomCharsIgnoreSpaces;inflectionsWithRandomChars;definitionsContainingExpressions;definitionsStartingWithParenthesis;definitionsStartingWithRandomChars;examplesContainingExpressions;definitionsStartingWithTags;stringsEndingWithCurlyBraces
ОТПЕРЕТЬСЯ;false;false;;;;;;<пер.разг.> хиве такьун, хиве кьун тахвун, гьаш авун;
ОТПУСТИТЬ;false;false;;;(ва я хъфиз) ихтияр гун;;;;
ОТРЕКОМЕНДОВАТЬ;false;false;;;(вуж ва гьихьтинди ятIа лагьана къалурун (са кас);;;;
ОТТИСК;false;false;;;;;;<типог.> оттиск;
ОТТИСНУТЬ;false;false;;;;;;<типог.> оттиск акъудун;
ОХВОСТЬЕ;false;false;;;(кукIварай душманрикай амукьай) ттумар-кьилер, амукьаяр;;;<с.-х.> кьаматIар, хкатай кьилер, ричIинар (сифте юг вигьейла хкатна амукьай);
ОХЛАДИТЬ;false;false;;;(рикIе са гьисс, ашкъи ва мсб;;;;
ОЧЕРК;false;false;;;;;;<лит.> са затIунин, са кардин шикил, къалурзавай, гьикаядив мукьва тир жуьреда гуьзелдиз кхьенвай макъала хьтинди.;
РАБКОР;false;false;;;({рабочий корреспондент}) рабкор (газетдиз хабарар кхьидай рабочий);;;;
РАБФАК;false;false;;;({рабочий факультет}) рабфак (школадин са жуьре, исятда амач);;;;
РАВЕЛИН;false;false;;;;;;<воен.уст.> равелин (къеледин вилик патай гьадахъ гилигнавай дарамат, кIвал, пай);
РАВНЕНИЕ;false;false;;;;;;<воен.> дуьз хьухь;
РАГУ;false;false;;;;;;<ср.нескл.> рагу (куьлуьз куьткуьнай якIун ва я балугьдин къавурма хьтин хуьрек);
РАЗБИРАТЕЛЬСТВО;false;false;;;;;;<мн.нет.юр.> кардиз килигун;
РАЗБОЛТАТЬСЯ;false;false;;;;;;<пер.разг.> гьакI кIвалах тийиз гьатна чIур хьун;
РАЗБОРКА;false;false;;;;;;;чукIурна къахчун (мес. кIвал, мал{
РАЗБРОСАТЬ;false;false;;;(гьарнихъ) гадрун;;;;
РАЗВАЛИНА;false;false;;;;;;<пер.разг.> тIакь атIанвай (цIвегь кумачир) кас, гьал амачир кас, лап гьалдай фенвай кас (кьуьзуь хьана ва я азарлувилик);
РАЗВИНТИТЬ;false;false;;;;;;<пер.разг.> бушрун, чIурун (рикI, инсан, нервияр);
РАЗВИНТИТЬСЯ;false;false;;;;;;<пер.разг.> буш хьун (мес. нервияр), галатна чIур хьун (мес. вичивай вич хуьз тежез, фад хъел къвез);
РАЗВИТЬ;false;false;;;;;;;гужлу авун{
РАЗВОЛНОВАТЬ;false;false;;;;;;<пер.разг.> кIевиз (аке) къалабулух кутун, еке теспачавал кутун, рикIик секинсузвал кутун;
РАЗВЯЗКА;false;false;;;;;;<лит.> развязка, эхир (литературадин произведениеда кар куьтягь жезвай эхир кьил);
РАЗГОРАЖИВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {разгородиться};
РАЗГРУЖАТЬ;false;false;;;;;;<несов.см.> {разгрузить};
РАЗГРУЖАТЬСЯ;false;false;;;;;;<несов.см.> 1) {рзагрузиться};
РАЗДАВАТЬ;false;false;;;;;;<несов.см> {раздать};
РАЗДАВИТЬ;false;false;;;(балкIандин кIвачерик, машиндик) кутуна кьин;;;;
РАЗДЕЛАТЬ;false;false;;;;;;<пер.разг.> вижеваз галукьрун, дяве авун;
РАЗДЕЛЫВАТЬ;false;false;;;;;;<несов.см.> {разделать};
РАЗДОЛЬЕ;false;false;;;;;;<пер.разг.> гъил-кIвач ахъаз азадвал, жув-жуван ихтиярда хьун, кеф;
РАЗЖАЛОВАТЬ;false;false;;;(къуллугъдай ва я чиндай) агъуз вигьин, агъуз авун;;;;
РАЗЛАМЫВАТЬ;false;false;;;;;;<несов.см.> {разломать} и {разломить};
РАЗМАЗАТЬ;false;false;;;;;;<пер.разг.> нубатсуз (герексуз) яргъи  авун (мес. эхтилат);
РАЗМАЗНЯ;false;false;;;;;;<ж.пер.> гъуьргъуь еб хьтин инсан, буш кас;
РАЗМАЗЫВАТЬ;false;false;;;;;;<несов.см.> {размазать};
РАЗМАЛЕВЫВАТЬ;false;false;;;;;;<несов.см.> {размалевать};
РАЗМАХНУТЬСЯ;false;false;;;;;;<пер.разг.> гзаф гъил ахъаюн, гагьеншрун (яшамиш хьунин, са кардин къене);
РАЗМНОЖАТЬ;false;false;;;;;;<несов.см.> {размножить};
РАЗНО;false;false;;;;;;<нареч.> жуьреба-жуьре;
РАЗНУЗДЫВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {разнуздаться};
РАЗОБЛАЧАТЬ;false;false;;;;;;<несов.см.> {разоблачить};
РАЗОГНАТЬ;false;false;;;;;;<типог.> чка гзаф кьадайвал авун;
РАЗОЧАРОВЫВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {разочароваться};
РАЗРИСОВАТЬ;false;false;;;;;;<пер.разг.> бегьем шикил къалурун (лугьун);
РАЗРЯДКА;false;false;;;;;;<типог.> разрядка (гьарфар чеб-чпивай тIимил къакъудна ара гваз кIватIун);
РАЗУКРУПНЯТЬСЯ;false;false;;;;;;<несов.см.> 1) {разукрупниться};
РАЙКОМ;false;false;;;({районный. комитет}) райком (райондин комитет);;;;
РАЙСОВЕТ;false;false;;;({районный совет}) райсовет (райондин совет);;;;
РАК;false;false;;;;;;<мн.нет.мед.> рак (бедендин винел пата ва я къене, мес. руфуна, акъатдай гьарнихъ хилер чукIурдай гзаф пис ккар, дакIуна хьайи хер);
РАМКА;false;false;;;;;;<мн.пер.> сергьятар;
РАНТЬЕ;false;false;;;;;;<м.нескл.> рантье (капиталист уьлквейра зегьмет чIугван тийиз файдада гайи пулунилай къачудай процентрал ва я мулкунилай къведай дахуддал яшамиш жезвай кас);
РАСКАИВАТЬСЯ;false;false;;;;;;<несов.см.> {раскаяться};
РАСКОПКА;false;false;;;;;;<мн.нет.м.> {раскопать}:;
РАСКРЕПОЩАТЬСЯ;false;false;;;;;;<несов.см.> 1) {раскрепоститься};
РАСПАКОВЫВАТЬСЯ;false;false;;;;;;<несов.см.> 1) {распаковаться};
РАСПИСЫВАТЬ;false;false;;;;;;<несов.см.> {расписать};
РАСПИХИВАТЬ;false;false;;;;;;<несов.см.> {распихать};
РАСПЛАТА;false;false;;;;;;<см.> {расплатиться};
РАСПОРЯЖАТЬСЯ;false;false;;;;;;<см.> {распорядиться};
РАСПРЕДЕЛЯТЬСЯ;false;false;;;;;;<несов.см.> 1) {распределиться};
РАССКАЗ;false;false;;;;;;<лит.> гьикая, рассказ;
РАССЫПАТЬ;false;false;;;(жергеда сад-садавай къакъудна) араяр аваз акъвазрун;;;;
РАСТАЩИТЬ;false;false;;;(гьарнихъ) къакъудун, ччара авун;;;;
РАСТЛЕВАТЬ;false;false;;;;;;<несов.см> {растлить};
РАСТРЕСКИВАТЬСЯ;false;false;;;;;;<несов.см> {растрескаться};
РАФИНИРОВАТЬ;false;false;;;;;;<тех.> рафинироватун, михьивун (техникадин са продукт, мес. нафт, маса затIарикай михьивун);
РЕАБИЛИТИРОВАТЬ;false;false;;;(судди) туьгьметдикай хкудун, михьи яз гьисабун;;;;
РЕВЕТЬ;false;false;;;(гару, вацIу);;;;
РЕВКОМ;false;false;;;({революционный комитет}) ревком (Октябрдин революциядиз гьазур жедайла дяведин революционный комитет ва гуьгъуьнлай совет власть хьайила граждан дяведин чIавуз совет властдин орган тир революционный комитет);;;;
РЕВТРИБУНАЛ;false;false;;;({революционный трибунал}) ревтрибунал (революциядин трибунал);;;;
РЕГИСТРИРОВАТЬСЯ;false;false;;ЗАГС-да жув (чеб) регистрация авун;;;;;
РЕДКОЛЛЕГИЯ;false;false;;;({редакционная коллегия}) редколлегия (редакциядин коллегия);;;;
РЕДУТ;false;false;;;;;;<воен.ист.> редут (дяведин майданда дерин сенгердин са жуьре);
РЕЗОНАНС;false;false;;;;;;<физ.> резонанс (кIвалин къене манидин, рахунрин ва я маса ван ийидай затIунин ван цлара ва къавара акьуна хкаж хьунин, гужлу хьунин, элкъуьн хъувунин бажарагъвал;
РЕМОНТЁР;false;false;;;;;;<воен.уст.> ремонтёр (кьушундиз кими тир балкIанар маса къачудай дяведин къуллугъэгьли);
РЕПЕТИРОВАТЬ;false;false;;;;;;<театр.> репетиция авун;
РЕПЛИКА;false;false;;;;;;<театр.> актёрдин рахунрин эхиримжи гаф, сегьнеда актёрдин жавабдин гаф;
РЖА;false;false;;;;;;<мн.нет.уст.обл.> см. {ржавчина};
РОДИНА;false;false;;;;;{наша родина-СССР }чи ватан СССР я;;
РОДИТЕЛЬ;false;false;;;;;;<уст.м> буба;
РОЖА;false;false;;;;;;<мн.нет.мед.> рожа (мубарак, ччинин са чка яру хьана дакIвадай азар);
РОЗГИ;false;false;;;;;;<мн.уст.> тIвалар вигьин, гатун, тIваларалди гатун;
РОК;false;false;;;;;;<мн.нет.ист.> кьаза-кьадар;
РОЛИКИ;false;false;;;;;;<ед.нет.спорт.> роликар (бицIи чархарал алай конькияр);
РОМАН;false;false;;;;;;<лит.> роман (литературадин гуьзелдиз туькIуьрнавай, гзаф инсанар ва вакъиаяр квай яргъи  кьиса);
РОМАНТИЧЕСКИЙ;false;false;;;;;;<лит.> романдиз талукь тир;
РОНДО;false;false;;;;;;<нескл.муз.> рондо (музыкадин кьетIен жуьредин пьеса, гьава);
РОССКАЗНИ;false;false;;;;;;<ед.нет.разг.> вичи-вичиз туькIуьрай эхтилатар, кьуру махар, тапарар;
РОССЫПЬ;false;false;;;;;;<ж.геол.> мяден, мядендин къатар (мес. къизил ва маса металлар квай чка);
РОТ;false;false;;;;;;<пер.разг.> кьил, кас, недай кас;
РУГНУТЬ;false;false;;;;;;<однокр.разг.> экъуьгъун, себ гун;
РЫСЬ;false;false;;;;;;<ж.зоол.> машах (чIуран кацин жинсиникай са гьайван);
РЫХЛЫЙ;false;false;;;;;;<пер.разг.> буш;
РЯВКНУТЬ;false;false;;;;;;<однокр.разг.> кIевиз гьараюн;
ТАВРИТЬ;false;false;;;;;;<несов.спец.> дамгъа эцигун, дамгъа ягъун;
ТАКИ;false;false;;;;;;<частица.разг.> ятIани;
ТАК КАК;true;false;;;;;;;
ТАКСИ;false;false;;;;;;<нескл.ср> такси (фейи рекьин кьадардиз килигай къимет къачуз инсанар ва я ппар тухудай автомобиль я);
ТАК-ТАКИ;false;false;;;;;;<частица.разг.> гьакI;
ТАРЕЛКА;false;false;;;(хуьрекдин) бушкъаб, тарелка.;;;;
Т.Е.;true;true;;;;;;;
ТЕРМОДИНАМИКА;false;false;;;;;;<мн.нет.физ.> термодинамика (чимивал ахтармишдай ва ам энергиядин маса жуьрейриз элкъуьрунин месэлайрикай рахадай илим);
ТЕРНИИ;false;false;;;;;;<уст.> цацар;
ТЕРРОРИЗОВАТЬ;false;false;;;;;;<полит.> террордалди кичIерар гун, террордалди жаздандал гъун;
ТЕХМИНИМУМ;false;false;;;({технический минимум)} техминимум (са кардин техникадикай лап чарасуз хьана кIандай чирвилерин кьадар);;;;
ТЕХНОРУК;false;false;;;({технический руководитель}) технорук (техникадин жигьетдай рехъ къалурдай, регьбервалдай кас);;;;
ТЕХПЕРСОНАЛ;false;false;;;({технический персонал}). техперсонал, технический къуллугъчияр (кардин техникадин жигьетдиз килигдай къуллугъчияр);;;;
ТИП;false;false;;;;;;<лит.> вичик инсанрин са малум группадиз хас тир лишанар, къилихар умумиламишна квай шикил, суьрет, кас.;
ТИПИЗАЦИЯ;false;false;;;;;;<мн.нет> типламишун, типриз ччара авун;
ТИПУН;false;false;;;;;;<мн.нет.спец.> къушарин мацин кIвенкIвел экъечIдай чIаха-чIахдин ккар (азар).;
ТИРАЖ;false;false;;;;;;<типог.> са затIунин, са ктабдин басмадай акъудзавай кьадар;
ТИСКАТЬ;false;false;;;;;;<типог.> басма авун, илисна чарчиз акъудун (басма ийиз дуьзмишнавай гьарфар);
ТИСНУТЬ;false;false;;;;;;<типог.> <см.> {тискать} 2-манада;
ТИТАН;false;false;;;;;;<мн.нет.хим.> титан (гимиш хьтин лацу металл);
ТКНУТЬ;false;false;;;(тIуб) туькIуьрун, (тIуб) туькIуьрна къалурун;;;;
ТЛЕН;false;false;;;;;;<мн.нет.уст.> ктIай затI, чуьруьтмиш хьайи затI;
ТО;false;false;;;;;;<мест.> см. {тот};
ТОВАРНОСТЬ;false;false;;;;;;<мн.нет.эк.> товарлувал (акъудзавай вири продукциядив гекъигайла базардиз акъудай, маса гудай продукциядин кьадар);
ТОВАРООБОРОТ;false;false;;;;;;<мн.нет.эк.> товарооборот, товаррин гун-къачун;
ТОГДА;false;false;;;;;;<союз.> -ла, -чIавуз;
ТО ЕСТЬ;true;false;;;;;;<союз> -яни;
ТОЖЕ;false;false;;;;;;<нареч.> -ни;
ТОЛПА;false;false;;;;;{ТОЛПА} кIеретI, кIватI хьанвай халкь, инсанрин кIеретI, инсанар;;
ТОЛСТОСУМ;false;false;;;;;;<уст.разг.> гзаф пул авайди;
ТОЛЬКО;false;false;;;;;;<союз.> -вал, -ди, -намазди;
ТОРГ;false;false;;;(тулкI);;;;
ТОРГПРЕД;false;false;;;({торговый представитель}) алишверишдин векил (алишверишдин крарин патахъай векил);;;;
ТОРГПРЕДСТВО;false;false;;;({торговое представительство}) алишверишдин крарин векилрин идара;;;;
ТОРМАШКИ;false;false;;;;;{ТОРМАШКИ}: {вверх тормашками} <разг.> 1) кьилинпацар (хьун); кьилихъди кIеми-кIемер жедайвал (авахьун, вигьин); 2). кIан пад цавал, къариш-къуруш (хьун), кьил-тIум акахьун;;
ТРАВЕРС;false;false;;;;;;<тех.> вацIун яд масанихъ элкъуьрун патал къерехдивай юкьвахъди тухванвай банд.;
ТРАЕКТОРИЯ;false;false;;;;;;<мат.физ.> са тело ва я са точка юзазвай, вилик физвай рехъ.;
ТРАКТОВКА;false;false;;;(гузвай баян, кьатIизвай тегьер;;;;
ТРАНСФОРМАТОР;false;false;;;;;;<театр.> пьесадик квай вири ксарин ролар санлай вичи къугъвадай ва гзаф фад-фад вичин шикил дегишардай артист;
ТРАХОМА;false;false;;;;;;<мн.нет.мед.> трахома (вилерин хума, вилерин азар);
ТРЕВОЖИТЬ;false;false;;;(рикIик) къалабулух кутун, секинсузвал  кутун, рикI секинсуз авун;;;;
ТРЕНИЕ;false;false;;;;;;<пер.мн.> чуьруькар, сад-садав такьунар, гьуьжетар, акьунар;
ТРЕСТ;false;false;;СССР-да чпи акъудзавай продукциядиз ва я ишлемишзавай хам-малдиз килигна сад хьанвай карханайрин сад тир идара, садвал.;;;;;
ТРИКО;false;false;;;;;;<театр.спорт.> храй трикотаждин партал, мес перемни вахчег;
ТРОП;false;false;;;;;;<лит.> троп (вичин асул манадилай маса манада ишлемишнавай гаф ва я предложение);
ТРОПИКИ;false;false;;;;;;<ед.нет.геогр.> тропикар (тропикрин арада авай чими уьлквеяр);
ТРУДОДЕНЬ;false;false;;;({трудовой день)} зегьметдин югъ;;;;
ТРУНИТЬ;false;false;;;(садакай) зарафат авун;;;;
ТРУЩОБА;false;false;;;(шегьер, хуьр);;;;
ТУБДИСПАНСЕР;false;false;;;({туберкулёзный диспансер}) тубдиспансер (туберкулёз азар квайбруз килигдай диспансер);;;;
ТУМАННО;false;false;;;;;;<нареч.пер.> кьил акъат тийирвал, ачух тушиз, къаб алаз;
ТУРУСЫ;false;false;;;;;;<ед.нет.разг.> буш рахунар, буш гаф гунар;
ТУФ;false;false;;;;;;<мн.нет.геол.> туф (вулканди арадал гъайи ва я кIане ацукьуникди хьайи къван;
ТУЧНЫЙ;false;false;;;(къалин векь авай (мес. яйлах);;;;
ТУША;false;false;;;;;;<пер.разг.> зурба жендек (инсан);
ТУШЕВАТЬ;false;false;;;(суьретдин бязи чкаяр) тушдалди мичIи авун, мичIи ранг яна мичIи авун;;;;
ТЮЛЬПАН;false;false;;;;;;<бот.> тюльпан (гуьрчег цуьквер жедай са набатат);
ФАБЗАВКОМ;false;false;;;({фабрично-заводской комитет}) фабзавком (фабрикдин-заводдин профсоюздин комитет);;;;
ФАБЗАВУЧ;false;false;;;({фабрично-заводское ученичество}) фабзавуч (фабрикдин-заводдин патав жегьил пешекар рабочияр гьазурдай школа);;;;
ФАБКОМ;false;false;;;({фабричный комитет}) фабком (фабрикда профсоюздин комитет);;;;
ФАРС;false;false;;;;;;<театр.> фарс (кьезил комедия);
ФЕДЕРАЦИЯ;false;false;;са тайин кьадарда чпин кьилдивал хуьзвай пачагьлугърин садхьанвай пачагьлугъ, мес. РСФСР федерация я.;;;;;
ФЕС, ФЕСКА;true;true;;;;;;;
ФИГА;false;false;;;;;;<пер.разг.> фига (кьве тупIун арадай кIанчIал тупIун кьил зкъисайла жедай шикил);
ФИГЛЯР;false;false;;;;;;<пер.разг.> делхек, уюнбаз, сарсах;
ФИГУРА;false;false;;;;;;<лит.> фигура (рахунин, чIалан эсерлувал гужлу авун патал гафар туькIуьрунин тегьер, образлу гаф);
ФИЛИАЛ;false;false;;филиал (са чIехи идарадин ва я тешкилатдин отделение, са хел, мес. СССР-дин Илимрии Академиядин филиал);;;;;
ФИЛЬТРОВАТЬ;false;false;;;;;;<пер.разг.> сафунай ягъун, ахтармишун, хкягъун;
ФИНИНСПЕКТОР;false;false;;;({финансовый инспектор}) фининспектор;;;;
ФИСКАЛ;false;false;;;;;;<пер.разг.> данусчи;
ФЛОТ;false;false;;;;;{военно-морской флот СССР} СССР-дин гьуьлерин-дяведин флот (яни гьуьлерин дяведин вири гимияр);;
ФОНАРЬ;false;false;;;;;;<пер.разг.> яна вили авур чка;
ФОТОАППАРАТ;false;false;;;({фотографический аппарат}) фотоаппарат;;;;
ФОТОСНИМОК;false;false;;;({фотографический снимок}) фотографиядалди акъудай суьрет;;;;
ФРУКТ;false;false;;;;;;<пер.разг.> жинс, тип, кас (саймиш тийирла, алчах кьадайла лугьуда);
ЦАРИТЬ;false;false;;;;;;<уст.> пачагьвал авун;
ЦЕЗУРА;false;false;;;;;;<лит.> цезура (шиирдин цIацIе ритмдин жизви акъвазун, жизви акъваздай чка);
ЦЕПОЧКА;false;false;;;(мес. аскеррин);;;;
ЦЕРЕМОНИЯ;false;false;;;;;;<пер.разг.> ягънагъар;
ЦИАН;false;false;;;;;;<мн.нет.хим.> циан (рангсуз зегьерлу газ);
ЦИТАДЕЛЬ;false;false;;;;;;<воен.> цитадель (шегьердин къене къеледин имарат);
ЦИТРУСОВЫЕ;false;false;;;;;;<мн.бот.> цитрусдин ттарар (лимондин, партахалдин ва гьахьтин маса мейвайрин);
ШАБАШ;false;false;;;;;;<сказ.разг.> бес я, куьтягь, куьтягь хьана, бес хьана;
ШАБАШИТЬ;false;false;;;;;;<несов.обл.> куьтягьун, кIвалах куьтягьун (вичин вахт хьана);
ШАМПУНЬ;false;false;;;;;;<м.мн.нет> шампунь (кьил чуьхуьдай хъсан ни галай жими яд хьтин ва я гъуьр хьтин запун);
ШАРОВАТЬ;false;false;;;;;;<несов.с.-х.> накьв пурпу ийиз михьивун (мес. чугъундурар цазвай чкада);
ШЕРШЕНЬ;false;false;;;;;;<м.зоол.> хуз (кIасдай пис хузарин, чIуру чIижерин са жинс);
ШИМПАНЗЕ;false;false;;;;;;<м.нескл.> шимпанзе (инсандиз ухшар маймун);
ШИШКА;false;false;;;;;;<бот.разг.> кицик ттар;
ШМЫГ;false;false;;;;;;<сказ.разг.> фуртна тадиз фин (гьахьун, катун ва мсб);
ШПИЛЬКА;false;false;;;;;;<пер.разг.> рикI тIардай туькьуьл гаф;
ШТАНЫ;false;false;;;;;;<ед.нет.разг.> шалвар;
ЭКИВОКИ;false;false;;;;;;<мн.разг.> къаб алай гафар, кьуьруькар, къекъуьрунар;
ЭЛЕГИЧЕСКИЙ;false;false;;;;;;<лит.> элегиядин;
ЭНЕРГИЯ;false;false;;;;;;<физ.> энергия, къуват;
ЭПИЗОД;false;false;;;;;;<лит.> эпизод (художественный производениедин вичихъ са кьадар кьилдивал авай, са кьадар акьалтIай метлеб квай са вакъиадикай рахазвай пай);
ЭПИТЕТ;false;false;;;;;;<лит.> шикиллувал, таъсирлувал гужлу хьун патал са затIунин тIварцIихъ гилигдай определение, сифет.;
ЭПОПЕЯ;false;false;;;;;;<лит.> историядин гзаф зурба вакъиайрикай эхтилат ийизвай литературадин произведение.;
ЭСМИНЕЦ;false;false;;;({эскадренный миноносец}) эсминец (эскадрадин миноносец, дяведии пароходдин са жуьре);;;;
ЭТОТ;false;false;;;( <ж> , <ср.> <мн.> ) и, им;;;;
ЯВЛЕНИЕ;false;false;;;;;;<театр.> атун (пьесада къугъвазвай ксарин состав дегиш тахьана сегьнедиз атун, актунин гьакI атана къугъвазвай пай, перде);
ЯГЕЛЬ;false;false;;;;;;<м.мн.нет> <бот.> ягель, миргин хьирхьам векьер (хьирхьамар хьтин векь, хъчар);
ЯМА;false;false;;;;;;<пер.уст.> зиндан, дустагъ, дустагъхана;
ЯМБ;false;false;;;;;;<лит.> ямб (шиирда ударение кьведлагьай слогдал алай кьве слогдикай ибарат тир стопа);
ЯМКА, ЯМОЧКА;true;true;;;;;;;
ЯРУС;false;false;;;;;;<театр.> ярус (мертеба, гьава);
ЯСНОВИДЕНИЕ;false;false;;;;;;<мн.нет.уст.> къвезмай (жезмай) кар акун, къвезмай кар чир хьун, аян хьун;
